"","GEO_LEVEL","GEOID","STATEFP","COUNTYFP","COUNTYNS","NAME.x","NAMELSAD","LSAD","CLASSFP","MTFCC","CSAFP","CBSAFP","METDIVFP","FUNCSTAT","ALAND","AWATER","INTPTLAT","INTPTLON","NAME","year","totalpopE","totalpopM","whiteE","whiteM","blackE","blackM","asianE","asianM","indigE","indigM","othraceE","othraceM","multiE","multiM","ltnxE","ltnxM","povrateE","povrateM","cpovrateE","cpovrateM","hhincE","hhincM","hsmoreE","hsmoreM","bamoreE","bamoreM","gradmoreE","gradmoreM","unempE","unempM","hlthinsE","hlthinsM","pubinsE","pubinsM","earnE","earnM","giniE","giniM","vachseE","vachseM","allhseE","allhseM","snapE","snapM","foreignbE","foreignbM","renter30E","renter30M","homeownE","homeownM","vacrateE","vacrateM","perc_snaphseE","perc_snaphseM","perc_forbE","perc_forbM","schlE","schlM","age17E","age17M","age24E","age24M","age64E","age64M","age65E","age65M","hhinc_blackE","hhinc_blackM","hhinc_asianE","hhinc_asianM","hhinc_multiE","hhinc_multiM","hhinc_whiteE","hhinc_whiteM","hhinc_ltnxE","hhinc_ltnxM","disability_numE","disability_numM","fips","lifeexpE","lifeexpM","lifeexp_blackE","lifeexp_blackM","lifeexp_ltnxE","lifeexp_ltnxM","lifeexp_whiteE","lifeexp_whiteM","lifeexp_asianE","lifeexp_asianM","dissim_wb","dissim_wh","inter_bw","inter_hw","iso_b","iso_h","state","locality","county.nice","TRACTCE","BLKGRPCE","blockgroup","count","tractnames","tract","tr","pop"
"1","Census Tract","51003010100","51","003",NA,NA,"Census Tract 101",NA,NA,"G5020",NA,NA,NA,"S",362819644,1817785,"+38.1992587","-078.6285107","Census Tract 101, Albemarle County, Virginia","2021",4749,581,87.8,6.4,2.9,2.2,0.2,0.3,0,0.3,0,0.8,8.2,4.6,0.8,1,5.3,2.9,0,4.2,88056,15993,91,4.6,51.4,7.2,27.7,6.9,3.3,2.6,93.6,3.2,38.7,7.1,50710,13686,0.532,0.0879,234,132,2132,212,72,75,181,86,27.4,24.2,84,4.4,11,6.1,3.4,0.04,3.8,0.02,81.8,8.6,20.3,3.7,2.4,2.1,52.3,9.04765162901402,25,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,714,264.003787851614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.542,0.375,0.801,0.942,0.059,0.014,"51","003","Albemarle County","010100",NA,NA,"Albemarle","Free Union","010100","101","4749"
"2","Census Tract","51003010201","51","003",NA,NA,"Census Tract 102.01",NA,NA,"G5020",NA,NA,NA,"S",70100840,763005,"+38.1705914","-078.4252562","Census Tract 102.01, Albemarle County, Virginia","2021",5711,642,83.7,5,7,2.7,1.9,1.7,0,0.1,0.4,0.989949493661166,4.4,3.2,2.6,1.9,4.3,4.9,8.2,10.9,96546,11842,97.5,1.8,59.1,5.7,28.2,5.8,3.1,2.8,97.7,1.6,24.2,5.1,48562,2898,0.3804,0.0588,30,49,1979,182,43,45,304,151,25.8,27.2,91.6,4.7,1.5,2.5,2.2,0.02,5.3,0.03,84.7,3.4,30.8,4.2,5.7,2.8,45.3,5.47083174663597,18.2,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,72.7461339178928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.624,0.417,0.676,0.735,0.165,0.042,"51","003","Albemarle County","010201",NA,NA,"Albemarle","Charlottesville-Albemarle Airport","010201","102.01","5711"
"3","Census Tract","51003010202","51","003",NA,NA,"Census Tract 102.02",NA,NA,"G5020",NA,NA,NA,"S",57962237,1865628,"+38.1228573","-078.5086278","Census Tract 102.02, Albemarle County, Virginia","2021",3067,390,88.2,5.7,2,2.1,2.4,2.1,0,1.3,1.2,1.91049731745428,1.2,1.2,4.9,4.3,3,2.1,0,6.3,131683,26413,97.9,2,73.6,6.1,39.8,6.7,0.7,0.9,99.2,0.9,26.4,4.4,61602,15566,0.4368,0.0491,114,73,1291,138,18,22,171,115,32.7,28.3,90.7,5.3,8.8,5.6,1.4,0.02,5.6,0.04,94.4,7.1,20,3.8,6.2,4.8,50,9.073036977771,23.8,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,106.897146828154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.477,0.375,0.815,0.831,0.036,0.072,"51","003","Albemarle County","010202",NA,NA,"Albemarle","Earlysville","010202","102.02","3067"
"4","Census Tract","51003010301","51","003",NA,NA,"Census Tract 103.01",NA,NA,"G5020",NA,NA,NA,"S",7466902,58183,"+38.1339041","-078.4438526","Census Tract 103.01, Albemarle County, Virginia","2021",2217,453,76,12.8,8.8,8.9,6.3,5.9,0,1.8,0,1.8,2.1,1.9,6.8,6.9,17.1,12.3,23.9,20.3,103462,31111,91.4,6.4,45.8,14.9,23.6,11.1,3.6,5.1,94.1,3.6,21.5,11.2,50929,22237,0.3786,0.0948,13,21,691,129,47,43,304,206,6.7,21.9,82.4,12.3,1.9,3,6.8,0.06,13.7,0.09,73.2,10.3,27.2,5.9,9.1,6.1,53.8,12.86740066991,9.9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,115.680594742593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.76,0.76,0.088,0.068,"51","003","Albemarle County","010301",NA,NA,"Albemarle","Berkmar Drive","010301","103.01","2217"
"5","Census Tract","51003010302","51","003",NA,NA,"Census Tract 103.02",NA,NA,"G5020",NA,NA,NA,"S",4230870,46749,"+38.1026080","-078.4455057","Census Tract 103.02, Albemarle County, Virginia","2021",1329,156,70.6,12.3,5.3,5,0,3,0,3,2.4,4.53431361950185,12.6,12.1,9.1,10.4,1.3,2.2,0,8.3,121250,80083,97.5,3.9,61,9.2,22.5,10.9,1.6,2.5,100,3,23.4,8,80302,8950,0.4082,0.0806,0,13,433,40,0,13,92,90,15,17.4,61.4,22.1,0,3,0,0.03,6.9,0.07,94,10,34.8,5.2,4.3,3.9,37.8,10.807404868885,23.3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190,83.4805366537614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.706,0.706,0.053,0.091,"51","003","Albemarle County","010302",NA,NA,"Albemarle","Polo Grounds Road","010302","103.02","1329"
"6","Census Tract","51003010303","51","003",NA,NA,"Census Tract 103.03",NA,NA,"G5020",NA,NA,NA,"S",12064846,184926,"+38.1265345","-078.4244735","Census Tract 103.03, Albemarle County, Virginia","2021",5478,564,77.2,6.8,3.6,3.1,6.8,4.3,0,0.7,0,0.7,4.6,2.5,7.8,3.5,1.2,1.1,0,2.8,102284,19565,94.3,3.5,53.3,7.5,22.4,5.7,3.3,2.9,95.5,2.5,25,5.6,51353,9098,0.3321,0.0322,44,67,2142,179,38,38,579,201,45.3,21.3,82.2,7.3,2.1,3.1,1.8,0.02,10.6,0.04,88.7,6,26.1,3.3,2.8,1.6,51.9,7.80448588953814,19.4,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,525,171.175348692503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.368,0.163,0.725,0.768,0.052,0.091,"51","003","Albemarle County","010303",NA,NA,"Albemarle","Hollymead","010303","103.03","5478"
"7","Census Tract","51003010401","51","003",NA,NA,"Census Tract 104.01",NA,NA,"G5020",NA,NA,NA,"S",238452942,1202184,"+38.0863283","-078.3124918","Census Tract 104.01, Albemarle County, Virginia","2021",4250,630,88.9,4.8,6.1,3.8,0,0.9,0.6,0.9,0.3,1.0295630140987,0.7,0.7,3.4,2.8,4.9,2.3,0.3,0.6,92286,10269,91.2,3.8,50.2,9.1,16.5,5.4,3.2,1.8,92.4,3.9,26.4,5.5,50625,6640,0.5741,0.0718,258,112,2093,278,57,53,129,95,23.3,12.5,73.1,10.6,12.3,5.1,2.7,0.03,3,0.02,65.9,7.1,18.2,3.7,2.7,1.8,53.4,8.91122887148568,25.7,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,501,154.857999470483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.398,0.296,0.85,0.891,0.106,0.046,"51","003","Albemarle County","010401",NA,NA,"Albemarle","Stony Point-Keswick","010401","104.01","4250"
"8","Census Tract","51003010402","51","003",NA,NA,"Census Tract 104.02",NA,NA,"G5020",NA,NA,NA,"S",48803668,815646,"+37.9920034","-078.3949804","Census Tract 104.02, Albemarle County, Virginia","2021",3329,421,88.8,5.6,2.8,3,3.4,2.4,0.1,0.3,0,1.2,3.9,3.7,1,1.1,2.6,2.5,6.4,5.7,110417,17156,94.3,4.1,61.4,6.8,31.4,6.6,4.1,2.7,97.5,1.8,39.4,5.7,56402,7950,0.4467,0.0554,111,67,1540,150,0,13,138,87,34.7,22.3,85.1,12.4,7.2,4.3,0,0.01,4.1,0.03,91.5,11.3,21.5,5.1,3.2,2.3,43.7,7.32325064435186,31.5,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,241,95.7601169589929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.484,0.756,0.801,0.737,0.057,0.034,"51","003","Albemarle County","010402",NA,NA,"Albemarle","Village of Rivanna","010402","104.02","3329"
"9","Census Tract","51003010501","51","003",NA,NA,"Census Tract 105.01",NA,NA,"G5020",NA,NA,NA,"S",20677623,161947,"+38.0509921","-078.4228160","Census Tract 105.01, Albemarle County, Virginia","2021",2913,498,75.6,11.2,5.6,4.6,15,10.7,0,1.4,0,1.4,1.6,2.1,2.1,2.1,2.6,3.1,0,5.6,135168,18765,98,2.5,67.6,8.5,28.8,8.3,4.9,5.3,97.5,3.2,25.3,9.2,54886,13730,0.3503,0.0462,14,25,1148,184,31,36,164,124,51.4,19.9,84.7,10.9,1.2,2.2,2.7,0.03,5.6,0.04,86.5,7.7,23.8,4.1,2.4,2.7,54.5,11.8486286126286,19.2,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,110.435501538228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107,0.08,0.748,0.79,0.057,0.023,"51","003","Albemarle County","010501",NA,NA,"Albemarle","Darden-Key West","010501","105.01","2913"
"10","Census Tract","51003010502","51","003",NA,NA,"Census Tract 105.02",NA,NA,"G5020",NA,NA,NA,"S",4756823,177750,"+38.0261149","-078.4417487","Census Tract 105.02, Albemarle County, Virginia","2021",2928,412,72.7,6.8,19.2,6.8,2.3,2.1,1,1.8,0,1.4,4.8,2.8,0,1.4,2.6,2.3,0.7,1.4,78193,10588,98.8,1.3,74,8.5,29.7,8.2,1.8,2.9,96.9,3.1,34.5,6.4,54657,8588,0.4262,0.0558,218,133,2007,207,159,117,360,163,46.5,13.4,32,10.5,10.9,6.5,7.9,0.06,12.3,0.05,91.9,19.9,9.7,5.3,2.9,2.5,55.5,10.3951911959329,32,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,447,175.045708316428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.191,0,0.698,0,0.216,0,"51","003","Albemarle County","010502",NA,NA,"Albemarle","Pantops","010502","105.02","2928"
